

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  008C                     	;# 
   116  008E                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0097                     	;# 
   123  009B                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010E                     	;# 
   131  0111                     	;# 
   132  0112                     	;# 
   133  0113                     	;# 
   134  0114                     	;# 
   135  0115                     	;# 
   136  0116                     	;# 
   137  0117                     	;# 
   138  0118                     	;# 
   139  0119                     	;# 
   140  018C                     	;# 
   141  018E                     	;# 
   142  0199                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  019A                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019D                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019E                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  020C                     	;# 
   168  020E                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0216                     	;# 
   182  0216                     	;# 
   183  0217                     	;# 
   184  0217                     	;# 
   185  0219                     	;# 
   186  021A                     	;# 
   187  021B                     	;# 
   188  021C                     	;# 
   189  021D                     	;# 
   190  021D                     	;# 
   191  021E                     	;# 
   192  021F                     	;# 
   193  028C                     	;# 
   194  028E                     	;# 
   195  0291                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0294                     	;# 
   200  0295                     	;# 
   201  0295                     	;# 
   202  0296                     	;# 
   203  0297                     	;# 
   204  0298                     	;# 
   205  029F                     	;# 
   206  030C                     	;# 
   207  030E                     	;# 
   208  0311                     	;# 
   209  0311                     	;# 
   210  0312                     	;# 
   211  0313                     	;# 
   212  0314                     	;# 
   213  0315                     	;# 
   214  0315                     	;# 
   215  0316                     	;# 
   216  0317                     	;# 
   217  0318                     	;# 
   218  038C                     	;# 
   219  038E                     	;# 
   220  0391                     	;# 
   221  0392                     	;# 
   222  0393                     	;# 
   223  0397                     	;# 
   224  0398                     	;# 
   225  0399                     	;# 
   226  039A                     	;# 
   227  039C                     	;# 
   228  039D                     	;# 
   229  039E                     	;# 
   230  039F                     	;# 
   231  0411                     	;# 
   232  0411                     	;# 
   233  0412                     	;# 
   234  0413                     	;# 
   235  0414                     	;# 
   236  0415                     	;# 
   237  0416                     	;# 
   238  0417                     	;# 
   239  0418                     	;# 
   240  0418                     	;# 
   241  0419                     	;# 
   242  041A                     	;# 
   243  041B                     	;# 
   244  041C                     	;# 
   245  041D                     	;# 
   246  041E                     	;# 
   247  041F                     	;# 
   248  0498                     	;# 
   249  0498                     	;# 
   250  0499                     	;# 
   251  049A                     	;# 
   252  049B                     	;# 
   253  049B                     	;# 
   254  049C                     	;# 
   255  049D                     	;# 
   256  049E                     	;# 
   257  049F                     	;# 
   258  0617                     	;# 
   259  0618                     	;# 
   260  0619                     	;# 
   261  0619                     	;# 
   262  061A                     	;# 
   263  061B                     	;# 
   264  061C                     	;# 
   265  061C                     	;# 
   266  061F                     	;# 
   267  0691                     	;# 
   268  0692                     	;# 
   269  0693                     	;# 
   270  0694                     	;# 
   271  0695                     	;# 
   272  0696                     	;# 
   273  0697                     	;# 
   274  0698                     	;# 
   275  0699                     	;# 
   276  0711                     	;# 
   277  0712                     	;# 
   278  0713                     	;# 
   279  0714                     	;# 
   280  0715                     	;# 
   281  0716                     	;# 
   282  0717                     	;# 
   283  0718                     	;# 
   284  0719                     	;# 
   285  0891                     	;# 
   286  0891                     	;# 
   287  0891                     	;# 
   288  0891                     	;# 
   289  0891                     	;# 
   290  0891                     	;# 
   291  0892                     	;# 
   292  0892                     	;# 
   293  0892                     	;# 
   294  0893                     	;# 
   295  0893                     	;# 
   296  0893                     	;# 
   297  0893                     	;# 
   298  0893                     	;# 
   299  0893                     	;# 
   300  0894                     	;# 
   301  0894                     	;# 
   302  0894                     	;# 
   303  0895                     	;# 
   304  0895                     	;# 
   305  0895                     	;# 
   306  0896                     	;# 
   307  0896                     	;# 
   308  0896                     	;# 
   309  089B                     	;# 
   310  0911                     	;# 
   311  0912                     	;# 
   312  0913                     	;# 
   313  0914                     	;# 
   314  0915                     	;# 
   315  0916                     	;# 
   316  0918                     	;# 
   317  0919                     	;# 
   318  091A                     	;# 
   319  091B                     	;# 
   320  091C                     	;# 
   321  091D                     	;# 
   322  091E                     	;# 
   323  091F                     	;# 
   324  0E0F                     	;# 
   325  0E10                     	;# 
   326  0E11                     	;# 
   327  0E12                     	;# 
   328  0E13                     	;# 
   329  0E14                     	;# 
   330  0E15                     	;# 
   331  0E16                     	;# 
   332  0E17                     	;# 
   333  0E18                     	;# 
   334  0E19                     	;# 
   335  0E1A                     	;# 
   336  0E1B                     	;# 
   337  0E1C                     	;# 
   338  0E1D                     	;# 
   339  0E1E                     	;# 
   340  0E1F                     	;# 
   341  0E20                     	;# 
   342  0E21                     	;# 
   343  0E22                     	;# 
   344  0E24                     	;# 
   345  0E25                     	;# 
   346  0E28                     	;# 
   347  0E29                     	;# 
   348  0E2A                     	;# 
   349  0E2B                     	;# 
   350  0E2C                     	;# 
   351  0E2D                     	;# 
   352  0E2E                     	;# 
   353  0E2F                     	;# 
   354  0E90                     	;# 
   355  0E91                     	;# 
   356  0E92                     	;# 
   357  0E94                     	;# 
   358  0E95                     	;# 
   359  0EA0                     	;# 
   360  0EA1                     	;# 
   361  0EA2                     	;# 
   362  0EA3                     	;# 
   363  0EA4                     	;# 
   364  0EA5                     	;# 
   365  0F0F                     	;# 
   366  0F10                     	;# 
   367  0F11                     	;# 
   368  0F12                     	;# 
   369  0F13                     	;# 
   370  0F14                     	;# 
   371  0F15                     	;# 
   372  0F16                     	;# 
   373  0F17                     	;# 
   374  0F18                     	;# 
   375  0F19                     	;# 
   376  0F1A                     	;# 
   377  0F1B                     	;# 
   378  0F1C                     	;# 
   379  0F1D                     	;# 
   380  0F1E                     	;# 
   381  0F1F                     	;# 
   382  0F20                     	;# 
   383  0F21                     	;# 
   384  0F22                     	;# 
   385  0F23                     	;# 
   386  0F24                     	;# 
   387  0F25                     	;# 
   388  0F26                     	;# 
   389  0F27                     	;# 
   390  0F28                     	;# 
   391  0F29                     	;# 
   392  0F2A                     	;# 
   393  0F2B                     	;# 
   394  0F2C                     	;# 
   395  0F2D                     	;# 
   396  0F2E                     	;# 
   397  0F2F                     	;# 
   398  0F30                     	;# 
   399  0F31                     	;# 
   400  0F32                     	;# 
   401  0F33                     	;# 
   402  0F34                     	;# 
   403  0F35                     	;# 
   404  0F36                     	;# 
   405  0F37                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE9                     	;# 
   412  0FEA                     	;# 
   413  0FEB                     	;# 
   414  0FED                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000E                     	;# 
   431  0010                     	;# 
   432  0011                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0014                     	;# 
   436  0015                     	;# 
   437  0015                     	;# 
   438  0016                     	;# 
   439  0016                     	;# 
   440  0017                     	;# 
   441  0018                     	;# 
   442  0019                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  001D                     	;# 
   448  001E                     	;# 
   449  001F                     	;# 
   450  008C                     	;# 
   451  008E                     	;# 
   452  0090                     	;# 
   453  0091                     	;# 
   454  0092                     	;# 
   455  0093                     	;# 
   456  0094                     	;# 
   457  0097                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  009F                     	;# 
   464  010C                     	;# 
   465  010E                     	;# 
   466  0111                     	;# 
   467  0112                     	;# 
   468  0113                     	;# 
   469  0114                     	;# 
   470  0115                     	;# 
   471  0116                     	;# 
   472  0117                     	;# 
   473  0118                     	;# 
   474  0119                     	;# 
   475  018C                     	;# 
   476  018E                     	;# 
   477  0199                     	;# 
   478  0199                     	;# 
   479  0199                     	;# 
   480  019A                     	;# 
   481  019A                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019C                     	;# 
   489  019C                     	;# 
   490  019C                     	;# 
   491  019D                     	;# 
   492  019D                     	;# 
   493  019D                     	;# 
   494  019E                     	;# 
   495  019E                     	;# 
   496  019E                     	;# 
   497  019F                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  020C                     	;# 
   503  020E                     	;# 
   504  0211                     	;# 
   505  0211                     	;# 
   506  0212                     	;# 
   507  0212                     	;# 
   508  0213                     	;# 
   509  0213                     	;# 
   510  0214                     	;# 
   511  0214                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0215                     	;# 
   516  0216                     	;# 
   517  0216                     	;# 
   518  0217                     	;# 
   519  0217                     	;# 
   520  0219                     	;# 
   521  021A                     	;# 
   522  021B                     	;# 
   523  021C                     	;# 
   524  021D                     	;# 
   525  021D                     	;# 
   526  021E                     	;# 
   527  021F                     	;# 
   528  028C                     	;# 
   529  028E                     	;# 
   530  0291                     	;# 
   531  0291                     	;# 
   532  0292                     	;# 
   533  0293                     	;# 
   534  0294                     	;# 
   535  0295                     	;# 
   536  0295                     	;# 
   537  0296                     	;# 
   538  0297                     	;# 
   539  0298                     	;# 
   540  029F                     	;# 
   541  030C                     	;# 
   542  030E                     	;# 
   543  0311                     	;# 
   544  0311                     	;# 
   545  0312                     	;# 
   546  0313                     	;# 
   547  0314                     	;# 
   548  0315                     	;# 
   549  0315                     	;# 
   550  0316                     	;# 
   551  0317                     	;# 
   552  0318                     	;# 
   553  038C                     	;# 
   554  038E                     	;# 
   555  0391                     	;# 
   556  0392                     	;# 
   557  0393                     	;# 
   558  0397                     	;# 
   559  0398                     	;# 
   560  0399                     	;# 
   561  039A                     	;# 
   562  039C                     	;# 
   563  039D                     	;# 
   564  039E                     	;# 
   565  039F                     	;# 
   566  0411                     	;# 
   567  0411                     	;# 
   568  0412                     	;# 
   569  0413                     	;# 
   570  0414                     	;# 
   571  0415                     	;# 
   572  0416                     	;# 
   573  0417                     	;# 
   574  0418                     	;# 
   575  0418                     	;# 
   576  0419                     	;# 
   577  041A                     	;# 
   578  041B                     	;# 
   579  041C                     	;# 
   580  041D                     	;# 
   581  041E                     	;# 
   582  041F                     	;# 
   583  0498                     	;# 
   584  0498                     	;# 
   585  0499                     	;# 
   586  049A                     	;# 
   587  049B                     	;# 
   588  049B                     	;# 
   589  049C                     	;# 
   590  049D                     	;# 
   591  049E                     	;# 
   592  049F                     	;# 
   593  0617                     	;# 
   594  0618                     	;# 
   595  0619                     	;# 
   596  0619                     	;# 
   597  061A                     	;# 
   598  061B                     	;# 
   599  061C                     	;# 
   600  061C                     	;# 
   601  061F                     	;# 
   602  0691                     	;# 
   603  0692                     	;# 
   604  0693                     	;# 
   605  0694                     	;# 
   606  0695                     	;# 
   607  0696                     	;# 
   608  0697                     	;# 
   609  0698                     	;# 
   610  0699                     	;# 
   611  0711                     	;# 
   612  0712                     	;# 
   613  0713                     	;# 
   614  0714                     	;# 
   615  0715                     	;# 
   616  0716                     	;# 
   617  0717                     	;# 
   618  0718                     	;# 
   619  0719                     	;# 
   620  0891                     	;# 
   621  0891                     	;# 
   622  0891                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0892                     	;# 
   627  0892                     	;# 
   628  0892                     	;# 
   629  0893                     	;# 
   630  0893                     	;# 
   631  0893                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0894                     	;# 
   636  0894                     	;# 
   637  0894                     	;# 
   638  0895                     	;# 
   639  0895                     	;# 
   640  0895                     	;# 
   641  0896                     	;# 
   642  0896                     	;# 
   643  0896                     	;# 
   644  089B                     	;# 
   645  0911                     	;# 
   646  0912                     	;# 
   647  0913                     	;# 
   648  0914                     	;# 
   649  0915                     	;# 
   650  0916                     	;# 
   651  0918                     	;# 
   652  0919                     	;# 
   653  091A                     	;# 
   654  091B                     	;# 
   655  091C                     	;# 
   656  091D                     	;# 
   657  091E                     	;# 
   658  091F                     	;# 
   659  0E0F                     	;# 
   660  0E10                     	;# 
   661  0E11                     	;# 
   662  0E12                     	;# 
   663  0E13                     	;# 
   664  0E14                     	;# 
   665  0E15                     	;# 
   666  0E16                     	;# 
   667  0E17                     	;# 
   668  0E18                     	;# 
   669  0E19                     	;# 
   670  0E1A                     	;# 
   671  0E1B                     	;# 
   672  0E1C                     	;# 
   673  0E1D                     	;# 
   674  0E1E                     	;# 
   675  0E1F                     	;# 
   676  0E20                     	;# 
   677  0E21                     	;# 
   678  0E22                     	;# 
   679  0E24                     	;# 
   680  0E25                     	;# 
   681  0E28                     	;# 
   682  0E29                     	;# 
   683  0E2A                     	;# 
   684  0E2B                     	;# 
   685  0E2C                     	;# 
   686  0E2D                     	;# 
   687  0E2E                     	;# 
   688  0E2F                     	;# 
   689  0E90                     	;# 
   690  0E91                     	;# 
   691  0E92                     	;# 
   692  0E94                     	;# 
   693  0E95                     	;# 
   694  0EA0                     	;# 
   695  0EA1                     	;# 
   696  0EA2                     	;# 
   697  0EA3                     	;# 
   698  0EA4                     	;# 
   699  0EA5                     	;# 
   700  0F0F                     	;# 
   701  0F10                     	;# 
   702  0F11                     	;# 
   703  0F12                     	;# 
   704  0F13                     	;# 
   705  0F14                     	;# 
   706  0F15                     	;# 
   707  0F16                     	;# 
   708  0F17                     	;# 
   709  0F18                     	;# 
   710  0F19                     	;# 
   711  0F1A                     	;# 
   712  0F1B                     	;# 
   713  0F1C                     	;# 
   714  0F1D                     	;# 
   715  0F1E                     	;# 
   716  0F1F                     	;# 
   717  0F20                     	;# 
   718  0F21                     	;# 
   719  0F22                     	;# 
   720  0F23                     	;# 
   721  0F24                     	;# 
   722  0F25                     	;# 
   723  0F26                     	;# 
   724  0F27                     	;# 
   725  0F28                     	;# 
   726  0F29                     	;# 
   727  0F2A                     	;# 
   728  0F2B                     	;# 
   729  0F2C                     	;# 
   730  0F2D                     	;# 
   731  0F2E                     	;# 
   732  0F2F                     	;# 
   733  0F30                     	;# 
   734  0F31                     	;# 
   735  0F32                     	;# 
   736  0F33                     	;# 
   737  0F34                     	;# 
   738  0F35                     	;# 
   739  0F36                     	;# 
   740  0F37                     	;# 
   741  0FE4                     	;# 
   742  0FE5                     	;# 
   743  0FE6                     	;# 
   744  0FE7                     	;# 
   745  0FE8                     	;# 
   746  0FE9                     	;# 
   747  0FEA                     	;# 
   748  0FEB                     	;# 
   749  0FED                     	;# 
   750  0FEE                     	;# 
   751  0FEF                     	;# 
   752  0000                     	;# 
   753  0001                     	;# 
   754  0002                     	;# 
   755  0003                     	;# 
   756  0004                     	;# 
   757  0005                     	;# 
   758  0006                     	;# 
   759  0007                     	;# 
   760  0008                     	;# 
   761  0009                     	;# 
   762  000A                     	;# 
   763  000B                     	;# 
   764  000C                     	;# 
   765  000E                     	;# 
   766  0010                     	;# 
   767  0011                     	;# 
   768  0012                     	;# 
   769  0013                     	;# 
   770  0014                     	;# 
   771  0015                     	;# 
   772  0015                     	;# 
   773  0016                     	;# 
   774  0016                     	;# 
   775  0017                     	;# 
   776  0018                     	;# 
   777  0019                     	;# 
   778  0019                     	;# 
   779  001A                     	;# 
   780  001B                     	;# 
   781  001C                     	;# 
   782  001D                     	;# 
   783  001E                     	;# 
   784  001F                     	;# 
   785  008C                     	;# 
   786  008E                     	;# 
   787  0090                     	;# 
   788  0091                     	;# 
   789  0092                     	;# 
   790  0093                     	;# 
   791  0094                     	;# 
   792  0097                     	;# 
   793  009B                     	;# 
   794  009B                     	;# 
   795  009C                     	;# 
   796  009D                     	;# 
   797  009E                     	;# 
   798  009F                     	;# 
   799  010C                     	;# 
   800  010E                     	;# 
   801  0111                     	;# 
   802  0112                     	;# 
   803  0113                     	;# 
   804  0114                     	;# 
   805  0115                     	;# 
   806  0116                     	;# 
   807  0117                     	;# 
   808  0118                     	;# 
   809  0119                     	;# 
   810  018C                     	;# 
   811  018E                     	;# 
   812  0199                     	;# 
   813  0199                     	;# 
   814  0199                     	;# 
   815  019A                     	;# 
   816  019A                     	;# 
   817  019A                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019B                     	;# 
   821  019B                     	;# 
   822  019B                     	;# 
   823  019C                     	;# 
   824  019C                     	;# 
   825  019C                     	;# 
   826  019D                     	;# 
   827  019D                     	;# 
   828  019D                     	;# 
   829  019E                     	;# 
   830  019E                     	;# 
   831  019E                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  019F                     	;# 
   835  019F                     	;# 
   836  019F                     	;# 
   837  020C                     	;# 
   838  020E                     	;# 
   839  0211                     	;# 
   840  0211                     	;# 
   841  0212                     	;# 
   842  0212                     	;# 
   843  0213                     	;# 
   844  0213                     	;# 
   845  0214                     	;# 
   846  0214                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0216                     	;# 
   852  0216                     	;# 
   853  0217                     	;# 
   854  0217                     	;# 
   855  0219                     	;# 
   856  021A                     	;# 
   857  021B                     	;# 
   858  021C                     	;# 
   859  021D                     	;# 
   860  021D                     	;# 
   861  021E                     	;# 
   862  021F                     	;# 
   863  028C                     	;# 
   864  028E                     	;# 
   865  0291                     	;# 
   866  0291                     	;# 
   867  0292                     	;# 
   868  0293                     	;# 
   869  0294                     	;# 
   870  0295                     	;# 
   871  0295                     	;# 
   872  0296                     	;# 
   873  0297                     	;# 
   874  0298                     	;# 
   875  029F                     	;# 
   876  030C                     	;# 
   877  030E                     	;# 
   878  0311                     	;# 
   879  0311                     	;# 
   880  0312                     	;# 
   881  0313                     	;# 
   882  0314                     	;# 
   883  0315                     	;# 
   884  0315                     	;# 
   885  0316                     	;# 
   886  0317                     	;# 
   887  0318                     	;# 
   888  038C                     	;# 
   889  038E                     	;# 
   890  0391                     	;# 
   891  0392                     	;# 
   892  0393                     	;# 
   893  0397                     	;# 
   894  0398                     	;# 
   895  0399                     	;# 
   896  039A                     	;# 
   897  039C                     	;# 
   898  039D                     	;# 
   899  039E                     	;# 
   900  039F                     	;# 
   901  0411                     	;# 
   902  0411                     	;# 
   903  0412                     	;# 
